IMa3 - Isolation with Migration Analysis  -  Jody Hey, Rasmus Nielsen, Sang Chul Choi, Vitor Sousa, Janeen Pisciotta, Arun Sethuraman, Yujin Chung 2018 

IMa3 Release Version: 1.0

IMa3 program compiled on Jul  9 2018, 16:20:48.

Job Started: 07/10/18 - 09:07:37

Command line string : -i Pan_troglodytes_3pops_3_9_09.u -o Pan_troglodytes_3pops_3_9_09_IMa3_7_10_2018 -q4 -m1 -t1 -y1 -u20 -hn40 -ha0.98 -b 50000 -L 0.5  


=============================================
LOCATIONS OF PARAMETER ESTIMATES IN THIS FILE
=============================================

This file has many tables. The following tables (titles in all caps) contain relevant parameter estimates for this run.
  Population Size and Migration Rate Terms:
    MEANS, VARIANCES AND CORRELATIONS OF PARAMETERS
    MARGINAL PEAK LOCATIONS AND PROBABILITIES
    MARGINAL DISTRIBUTION VALUES AND HISTOGRAMS OF POPULATION SIZE AND MIGRATION PARAMETERS
  2Nm Estimates:
    MARGINAL PEAK LOCATIONS AND PROBABILITIES
    POPULATION MIGRATION (2NM) POSTERIOR PROBABILITY HISTOGRAMS
  Splitting times and Mutation Scalars:
    MARGINAL DISTRIBUTION VALUES AND HISTOGRAMS OF PARAMETERS IN MCMC



==============================
INPUT AND STARTING INFORMATION
==============================


Run Settings:
  Input filename : Pan_troglodytes_3pops_3_9_09.u 
  Output filename: Pan_troglodytes_3pops_3_9_09_IMa3_7_10_2018 
  Saved genealogy sample filename: Pan_troglodytes_3pops_3_9_09_IMa3_7_10_2018.ti

  Generation Time (years): 20.00

  Prior distribution terms on command line :  -q 4 -m 1 -t 1 

  Calculation options on command line :  
  Model options on command line :  
  Run options on command line :  
  Output options on command line :  


  Run Duration:
  -------------
  Burnin period (-B), # steps: 50000 
  Record period (-L), # seconds: 1800 
  Run period indefinite in length - determined by user using 'IMrun' file

  Metropolis Coupling:
  --------------------
  Heating terms on command line :  -hn40 -ha0.98 
  Metropolis Coupling implemented using 40 chains
  Number of processors: 20 (2 chains per processor)
  Heating Model: Full   term: 0.980
  Number of chain swap attempts per step: 4

  Random number seed:
  -------------------
  1531228057 


Text From Input File:
---------------------
  First line : Pan_troglodytes_3pops_3_9_09.u
  Additional comment line(s) from input file: 
     skipped loci with 0 variation: Yu_region_T1506 Yu_region_T2041 Yu_region_T2987 

Sampled Populations:
--------------------
   Number of populations: 3
   Population Names:
   Population 0 : schweinfurthii 
   Population 1 : troglodytes 
   Population 2 : verus 

Population Tree : ((0,1)3,2)4
Population Tree rewritten with standard ordering: (2,(0,1)3)4

Locus Information
-----------------
  Number of loci: 70
  Locus#	Locusname	Pop0#	Pop1#	Pop2#	Model	InheritanceScalar	MutationRatePerYear
	 781	0.7815   	0.0	0.7815   	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.0	178.6    	0.00000258	178.6    	0.0	78.15    	0.01663  
	 782	0.7825   	0.0	0.7825   	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.0	182.0    	0.00000431	182.0    	0.0	78.25    	0.01921  
	 783	0.7835   	0.0	0.7835   	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.0	185.4    	0.00000086	185.4    	0.0	78.35    	0.01654  
	 784	0.7845   	0.0	0.7845   	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.0	188.8    	0.00000258	188.8    	0.0	78.45    	0.01499  
	 785	0.7855   	0.0	0.7855   	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.0	192.3    	0.00000086	192.3    	0.0	78.55    	0.01878  
	 786	0.7865   	0.0	0.7865   	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.0	195.9    	0.00000172	195.9    	0.0	78.65    	0.01602  
	 787	0.7875   	0.0	0.7875   	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.0	199.5    	0.00000172	199.5    	0.0	78.75    	0.01766  
	 788	0.7885   	0.0	0.7885   	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.0	203.2    	0.00000086	203.2    	0.0	78.85    	0.01688  
	 789	0.7895   	0.0	0.7895   	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.0	207.0    	0.00000086	207.0    	0.0	78.95    	0.01680  
	 790	0.7905   	0.0	0.7905   	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.0	210.9    	0.00000172	210.9    	0.0	79.05    	0.01912  
	 791	0.7915   	0.0	0.7915   	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	214.8    	0.0	79.15    	0.01680  
	 792	0.7925   	0.0	0.7925   	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.0	218.8    	0.00000086	218.8    	0.0	79.25    	0.01706  
	 793	0.7935   	0.0	0.7935   	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.0	222.8    	0.00000172	222.8    	0.0	79.35    	0.01516  
	 794	0.7945   	0.0	0.7945   	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	227.0    	0.0	79.45    	0.01818  
	 795	0.7955   	0.0	0.7955   	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	231.2    	0.0	79.55    	0.01439  
	 796	0.7965   	0.0	0.7965   	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	235.5    	0.0	79.65    	0.01576  
	 797	0.7975   	0.0	0.7975   	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	239.9    	0.0	79.75    	0.01637  
	 798	0.7985   	0.0	0.7985   	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	244.3    	0.0	79.85    	0.01654  
